# this is a frequency of planar polycrystals -70<T<-20
 51 101
-1.3112469e-03 -5.6454334e-04 -5.2118680e-05  1.1753145e-04  1.0438359e-04  3.5598911e-05  4.2566553e-05  6.7192140e-05  8.3823051e-05  8.6654152e-05  7.5690246e-05  5.4024333e-05  2.7537116e-05  7.7750187e-06  1.5011023e-05  3.0913092e-05  4.5788545e-05  5.5355387e-05  5.7472888e-05  5.1460614e-05  3.7950851e-05  1.8989843e-05 -1.6408699e-06 -1.7745325e-05 -1.9095567e-05  1.5125585e-05  1.2269576e-04  2.6640131e-04  4.2589134e-04  5.9120701e-04  7.5612054e-04  9.1640554e-04  1.0690295e-03  1.2116719e-03  1.3423950e-03  1.4594030e-03  1.5608639e-03  1.6447829e-03  1.7089228e-03  1.7507692e-03  1.7675417e-03  1.7562485e-03  1.7137865e-03  1.6370844e-03  1.5232904e-03  1.3700044e-03  1.1755632e-03  9.3940461e-04  6.6258864e-04  3.4876913e-04  7.6307391e-06 -3.4179971e-04 -7.1747993e-04 -1.1279866e-03 -1.5757888e-03 -2.0606494e-03 -2.5805639e-03 -3.1322534e-03 -3.7115061e-03 -4.3134467e-03 -4.9327620e-03 -5.5638909e-03 -6.2011835e-03 -6.8390299e-03 -7.4719606e-03 -8.0947215e-03 -8.7023246e-03 -9.2900782e-03 -9.8536001e-03 -1.0388816e-02 -1.0891946e-02 -1.1359483e-02 -1.1788168e-02 -1.2174955e-02 -1.2516980e-02 -1.2811531e-02 -1.3056012e-02 -1.3247918e-02 -1.3384811e-02 -1.3464300e-02 -1.3484031e-02 -1.3441683e-02 -1.3334971e-02 -1.3161662e-02 -1.2919605e-02 -1.2606773e-02 -1.2221322e-02 -1.1761669e-02 -1.1226596e-02 -1.0615380e-02 -9.9279568e-03 -9.1651235e-03 -8.3287978e-03 -7.4223427e-03 -6.4509916e-03 -5.4224227e-03 -4.3475884e-03 -3.2420285e-03 -2.1282617e-03 -1.0412597e-03 -5.0366072e-05
-4.0751184e-04  2.8571507e-04  7.6207898e-04  1.0201339e-03  1.1172182e-03  1.1380997e-03  1.1451730e-03  1.1553721e-03  1.1632878e-03  1.1639564e-03  1.1567286e-03  1.1443823e-03  1.1324818e-03  1.1282927e-03  1.1360675e-03  1.1525728e-03  1.1714264e-03  1.1875759e-03  1.1979003e-03  1.2009317e-03  1.1967527e-03  1.1871480e-03  1.1760178e-03  1.1701182e-03  1.1800065e-03  1.2191385e-03  1.2952754e-03  1.4019798e-03  1.5269986e-03  1.6607321e-03  1.7970065e-03  1.9319851e-03  2.0632624e-03  2.1892407e-03  2.3086874e-03  2.4204076e-03  2.5229983e-03  2.6146718e-03  2.6931397e-03  2.7555577e-03  2.7985291e-03  2.8181698e-03  2.8102342e-03  2.7703040e-03  2.6940405e-03  2.5775040e-03  2.4175479e-03  2.2123125e-03  1.9618554e-03  1.6688558e-03  1.3383462e-03  9.7351637e-04  5.7150800e-04  1.2767124e-04 -3.6018955e-04 -8.9149955e-04 -1.4635727e-03 -2.0722023e-03 -2.7121194e-03 -3.3773612e-03 -4.0615717e-03 -4.7582487e-03 -5.4609398e-03 -6.1633938e-03 -6.8596704e-03 -7.5442122e-03 -8.2118869e-03 -8.8580018e-03 -9.4782980e-03 -1.0068928e-02 -1.0626420e-02 -1.1147639e-02 -1.1629734e-02 -1.2070093e-02 -1.2466287e-02 -1.2816028e-02 -1.3117119e-02 -1.3367413e-02 -1.3564780e-02 -1.3707076e-02 -1.3792119e-02 -1.3817680e-02 -1.3781479e-02 -1.3681190e-02 -1.3514468e-02 -1.3278983e-02 -1.2972478e-02 -1.2592849e-02 -1.2138253e-02 -1.1607246e-02 -1.0998968e-02 -1.0313377e-02 -9.5515504e-03 -8.7160828e-03 -7.8116084e-03 -6.8455289e-03 -5.8290699e-03 -4.7789117e-03 -3.7197596e-03 -2.6875484e-03 -1.7264929e-03
 1.0815251e-04  7.7580962e-04  1.2735636e-03  1.6142619e-03  1.8276394e-03  1.9526677e-03  2.0247905e-03  2.0678159e-03  2.0944146e-03  2.1109852e-03  2.1217153e-03  2.1304675e-03  2.1410999e-03  2.1567907e-03  2.1789070e-03  2.2064228e-03  2.2365462e-03  2.2659481e-03  2.2917296e-03  2.3119623e-03  2.3260067e-03  2.3347666e-03  2.3408961e-03  2.3488171e-03  2.3641870e-03  2.3923946e-03  2.4363862e-03  2.4954919e-03  2.5664549e-03  2.6454578e-03  2.7294749e-03  2.8166435e-03  2.9060791e-03  2.9974963e-03  3.0908082e-03  3.1857675e-03  3.2816694e-03  3.3771235e-03  3.4698958e-03  3.5568229e-03  3.6338006e-03  3.6958502e-03  3.7372662e-03  3.7518469e-03  3.7332089e-03  3.6751777e-03  3.5722359e-03  3.4199831e-03  3.2154993e-03  2.9574046e-03  2.6453772e-03  2.2792594e-03  1.8585809e-03  1.3830991e-03  8.5375568e-04  2.7322016e-04 -3.5411250e-04 -1.0224315e-03 -1.7249213e-03 -2.4541696e-03 -3.2025268e-03 -3.9624009e-03 -4.7264852e-03 -5.4879209e-03 -6.2404034e-03 -6.9782390e-03 -7.6963624e-03 -8.3903235e-03 -9.0562503e-03 -9.6907961e-03 -1.0291076e-02 -1.0854598e-02 -1.1379188e-02 -1.1862923e-02 -1.2304057e-02 -1.2700958e-02 -1.3052049e-02 -1.3355755e-02 -1.3610452e-02 -1.3814434e-02 -1.3965879e-02 -1.4062830e-02 -1.4103182e-02 -1.4084685e-02 -1.4004959e-02 -1.3861527e-02 -1.3651868e-02 -1.3373491e-02 -1.3024051e-02 -1.2601490e-02 -1.2104237e-02 -1.1531464e-02 -1.0883418e-02 -1.0161842e-02 -9.3705039e-03 -8.5158383e-03 -7.6076531e-03 -6.6597293e-03 -5.6897758e-03 -4.7175696e-03 -3.7599100e-03
 4.0391502e-04  1.0709620e-03  1.5969834e-03  1.9946821e-03  2.2833076e-03  2.4859456e-03  2.6256060e-03  2.7220341e-03  2.7904262e-03  2.8418126e-03  2.8841273e-03  2.9231528e-03  2.9630247e-03  3.0063399e-03  3.0540976e-03  3.1057413e-03  3.1594521e-03  3.2126460e-03  3.2625238e-03  3.3065608e-03  3.3429008e-03  3.3706482e-03  3.3900291e-03  3.4023577e-03  3.4097429e-03  3.4145578e-03  3.4188719e-03  3.4241587e-03  3.4314348e-03  3.4416736e-03  3.4561836e-03  3.4767536e-03  3.5055505e-03  3.5448518e-03  3.5967043e-03  3.6625785e-03  3.7430557e-03  3.8375717e-03  3.9442252e-03  4.0596614e-03  4.1790344e-03  4.2960576e-03  4.4031510e-03  4.4916905e-03  4.5523648e-03  4.5756279e-03  4.5522237e-03  4.4737280e-03  4.3330318e-03  4.1246788e-03  3.8450186e-03  3.4922258e-03  3.0663101e-03  2.5691824e-03  2.0047116e-03  1.3786459e-03  6.9834634e-04 -2.7626491e-05 -7.8999129e-04 -1.5792119e-03 -2.3859011e-03 -3.2011376e-03 -4.0166924e-03 -4.8251694e-03 -5.6200753e-03 -6.3958302e-03 -7.1477357e-03 -7.8719115e-03 -8.5652117e-03 -9.2251285e-03 -9.8496904e-03 -1.0437360e-02 -1.0986934e-02 -1.1497447e-02 -1.1968087e-02 -1.2398110e-02 -1.2786771e-02 -1.3133261e-02 -1.3436648e-02 -1.3695833e-02 -1.3909513e-02 -1.4076154e-02 -1.4193967e-02 -1.4260908e-02 -1.4274680e-02 -1.4232752e-02 -1.4132403e-02 -1.3970780e-02 -1.3744991e-02 -1.3452229e-02 -1.3089946e-02 -1.2656065e-02 -1.2149267e-02 -1.1569313e-02 -1.0917416e-02 -1.0196594e-02 -9.4119013e-03 -8.5703582e-03 -7.6803172e-03 -6.7500580e-03 -5.7857318e-03
 5.3970409e-04  1.2086650e-03  1.7530315e-03  2.1845204e-03  2.5181963e-03  2.7712021e-03  2.9610987e-03  3.1043273e-03  3.2151798e-03  3.3053744e-03  3.3840756e-03  3.4581182e-03  3.5322528e-03  3.6093369e-03  3.6904895e-03  3.7752619e-03  3.8618706e-03  3.9475007e-03  4.0286595e-03  4.1015512e-03  4.1624516e-03  4.2080653e-03  4.2358436e-03  4.2442361e-03  4.2328495e-03  4.2025068e-03  4.1552281e-03  4.0941693e-03  4.0235358e-03  3.9484557e-03  3.8747790e-03  3.8087849e-03  3.7568128e-03  3.7248516e-03  3.7181277e-03  3.7407223e-03  3.7952356e-03  3.8825085e-03  4.0014032e-03  4.1486494e-03  4.3187630e-03  4.5040489e-03  4.6947075e-03  4.8790660e-03  5.0439558e-03  5.1752515e-03  5.2585671e-03  5.2800815e-03  5.2274276e-03  5.0905530e-03  4.8624444e-03  4.5396222e-03  4.1223416e-03  3.6144798e-03  3.0231300e-03  2.3579641e-03  1.6304586e-03  8.5308952e-04  3.8589273e-05 -8.0067165e-04 -1.6531502e-03 -2.5084427e-03 -3.3574603e-03 -4.1924936e-03 -5.0071942e-03 -5.7964961e-03 -6.5564992e-03 -7.2843303e-03 -7.9779935e-03 -8.6362190e-03 -9.2583165e-03 -9.8440359e-03 -1.0393440e-02 -1.0906785e-02 -1.1384420e-02 -1.1826691e-02 -1.2233862e-02 -1.2606044e-02 -1.2943131e-02 -1.3244758e-02 -1.3510251e-02 -1.3738594e-02 -1.3928410e-02 -1.4077934e-02 -1.4185014e-02 -1.4247104e-02 -1.4261281e-02 -1.4224276e-02 -1.4132514e-02 -1.3982189e-02 -1.3769358e-02 -1.3490077e-02 -1.3140564e-02 -1.2717401e-02 -1.2217753e-02 -1.1639574e-02 -1.0981745e-02 -1.0244073e-02 -9.4270863e-03 -8.5316142e-03 -7.5582329e-03
 5.4105566e-04  1.2046640e-03  1.7522339e-03  2.1952832e-03  2.5476454e-03  2.8245874e-03  3.0417276e-03  3.2139909e-03  3.3547974e-03  3.4755731e-03  3.5855536e-03  3.6917842e-03  3.7992158e-03  3.9108274e-03  4.0277471e-03  4.1493756e-03  4.2735286e-03  4.3966105e-03  4.5138354e-03  4.6195054e-03  4.7073664e-03  4.7710579e-03  4.8046689e-03  4.8033823e-03  4.7641507e-03  4.6863024e-03  4.5719509e-03  4.4261011e-03  4.2564107e-03  4.0726495e-03  3.8859643e-03  3.7080780e-03  3.5505277e-03  3.4240030e-03  3.3378017e-03  3.2993959e-03  3.3140849e-03  3.3847130e-03  3.5114341e-03  3.6915157e-03  3.9191852e-03  4.1855339e-03  4.4785084e-03  4.7830350e-03  5.0813344e-03  5.3534964e-03  5.5783720e-03  5.7348124e-03  5.8032074e-03  5.7671748e-03  5.6151384e-03  5.3414779e-03  4.9469808e-03  4.4384900e-03  3.8278535e-03  3.1304458e-03  2.3635783e-03  1.5450602e-03  6.9205962e-04 -1.7969004e-04 -1.0563652e-03 -1.9262702e-03 -2.7798670e-03 -3.6096773e-03 -4.4101065e-03 -5.1772257e-03 -5.9085349e-03 -6.6027265e-03 -7.2594581e-03 -7.8791404e-03 -8.4627444e-03 -9.0116295e-03 -9.5273905e-03 -1.0011725e-02 -1.0466318e-02 -1.0892744e-02 -1.1292382e-02 -1.1666348e-02 -1.2015429e-02 -1.2340039e-02 -1.2640171e-02 -1.2915367e-02 -1.3164679e-02 -1.3386651e-02 -1.3579284e-02 -1.3740026e-02 -1.3865742e-02 -1.3952699e-02 -1.3996555e-02 -1.3992345e-02 -1.3934477e-02 -1.3816750e-02 -1.3632386e-02 -1.3374097e-02 -1.3034197e-02 -1.2604788e-02 -1.2078011e-02 -1.1446389e-02 -1.0703239e-02 -9.8431156e-03 -8.8622248e-03
 4.2602057e-04  1.0726998e-03  1.6055917e-03  2.0369258e-03  2.3812980e-03  2.6546472e-03  2.8730040e-03  3.0513510e-03  3.2028509e-03  3.3384976e-03  3.4670822e-03  3.5953052e-03  3.7279065e-03  3.8677503e-03  4.0158589e-03  4.1714151e-03  4.3317602e-03  4.4924071e-03  4.6470887e-03  4.7878761e-03  4.9054240e-03  4.9894287e-03  5.0293950e-03  5.0157712e-03  4.9413988e-03  4.8030349e-03  4.6025327e-03  4.3472592e-03  4.0495677e-03  3.7255056e-03  3.3931786e-03  3.0711840e-03  2.7773559e-03  2.5278737e-03  2.3366757e-03  2.2150782e-03  2.1715091e-03  2.2112903e-03  2.3364242e-03  2.5453640e-03  2.8327634e-03  3.1892161e-03  3.6010210e-03  4.0500306e-03  4.5136830e-03  4.9653641e-03  5.3752918e-03  5.7121263e-03  5.9454252e-03  6.0488131e-03  6.0033407e-03  5.8001398e-03  5.4414735e-03  4.9397949e-03  4.3152015e-03  3.5921865e-03  2.7965792e-03  1.9532027e-03  1.0843780e-03  2.0915705e-04 -6.5691810e-04 -1.5017210e-03 -2.3162579e-03 -3.0942933e-03 -3.8319466e-03 -4.5272938e-03 -5.1799940e-03 -5.7909501e-03 -6.3620073e-03 -6.8956886e-03 -7.3949669e-03 -7.8630691e-03 -8.3033116e-03 -8.7189608e-03 -9.1131185e-03 -9.4886262e-03 -9.8479866e-03 -1.0193300e-02 -1.0526211e-02 -1.0847866e-02 -1.1158874e-02 -1.1459275e-02 -1.1748506e-02 -1.2025371e-02 -1.2288006e-02 -1.2533832e-02 -1.2759511e-02 -1.2960880e-02 -1.3132875e-02 -1.3269442e-02 -1.3363419e-02 -1.3406421e-02 -1.3388711e-02 -1.3299095e-02 -1.3124881e-02 -1.2851971e-02 -1.2465194e-02 -1.1948971e-02 -1.1288423e-02 -1.0470844e-02 -9.4873122e-03
 2.1349571e-04  8.3049066e-04  1.3290752e-03  1.7230565e-03  2.0300703e-03  2.2696829e-03  2.4608618e-03  2.6199799e-03  2.7600575e-03  2.8910544e-03  3.0205621e-03  3.1543768e-03  3.2967712e-03  3.4505010e-03  3.6166588e-03  3.7944844e-03  3.9811939e-03  4.1718244e-03  4.3590703e-03  4.5331142e-03  4.6815239e-03  4.7893757e-03  4.8398826e-03  4.8158991e-03  4.7025899e-03  4.4910248e-03  4.1815234e-03  3.7850313e-03  3.3216643e-03  2.8172807e-03  2.2997955e-03  1.7964092e-03  1.3319860e-03  9.2829201e-04  6.0371988e-04  3.7322419e-04  2.4830324e-04  2.3694145e-04  3.4347030e-04  5.6832851e-04  9.0771393e-04  1.3531277e-03  1.8908233e-03  2.5011954e-03  3.1581914e-03  3.8289223e-03  4.4738108e-03  5.0478519e-03  5.5037641e-03  5.7976285e-03  5.8965123e-03  5.7855992e-03  5.4712104e-03  4.9779010e-03  4.3414482e-03  3.6013457e-03  2.7952850e-03  1.9561254e-03  1.1107583e-03  2.8008790e-04 -5.2044351e-04 -1.2801226e-03 -1.9921965e-03 -2.6531484e-03 -3.2620466e-03 -3.8199766e-03 -4.3295525e-03 -4.7945016e-03 -5.2193145e-03 -5.6089526e-03 -5.9686057e-03 -6.3034932e-03 -6.6187023e-03 -6.9190577e-03 -7.2090182e-03 -7.4925948e-03 -7.7732880e-03 -8.0540378e-03 -8.3371859e-03 -8.6244453e-03 -8.9168739e-03 -9.2148509e-03 -9.5180511e-03 -9.8254151e-03 -1.0135111e-02 -1.0444485e-02 -1.0749993e-02 -1.1047114e-02 -1.1330228e-02 -1.1592467e-02 -1.1825513e-02 -1.2019357e-02 -1.2161992e-02 -1.2239085e-02 -1.2233627e-02 -1.2125684e-02 -1.1892408e-02 -1.1508638e-02 -1.0948504e-02 -1.0188389e-02 -9.2109744e-03
-7.5607736e-05  5.0213200e-04  9.4713387e-04  1.2747956e-03  1.5099417e-03  1.6819915e-03  1.8171682e-03  1.9335888e-03  2.0418599e-03  2.1484234e-03  2.2581829e-03  2.3755736e-03  2.5046292e-03  2.6485529e-03  2.8090970e-03  2.9860583e-03  3.1770615e-03  3.3774464e-03  3.5800001e-03  3.7744584e-03  3.9468128e-03  4.0785200e-03  4.1458943e-03  4.1205038e-03  3.9723718e-03  3.6781037e-03  3.2322734e-03  2.6532986e-03  1.9775265e-03  1.2478025e-03  5.0528648e-04 -2.1382400e-04 -8.7879143e-04 -1.4638661e-03 -1.9476667e-03 -2.3126872e-03 -2.5449929e-03 -2.6341068e-03 -2.5730736e-03 -2.3586936e-03 -1.9919307e-03 -1.4785037e-03 -8.2968797e-04 -6.3361428e-05  7.9466630e-04  1.7090307e-03  2.6330216e-03  3.5071940e-03  4.2601072e-03  4.8149931e-03  5.1068275e-03  5.1063055e-03  4.8322784e-03  4.3394439e-03  3.6944980e-03  2.9591904e-03  2.1837843e-03  1.4064458e-03  6.5476418e-04 -5.2323352e-05 -7.0276751e-04 -1.2899281e-03 -1.8113645e-03 -2.2678512e-03 -2.6625746e-03 -3.0004767e-03 -3.2877172e-03 -3.5312355e-03 -3.7383939e-03 -3.9166897e-03 -4.0735258e-03 -4.2160293e-03 -4.3509102e-03 -4.4843547e-03 -4.6219448e-03 -4.7686009e-03 -4.9285411e-03 -5.1052542e-03 -5.3014818e-03 -5.5192067e-03 -5.7596436e-03 -6.0232298e-03 -6.3096125e-03 -6.6176286e-03 -6.9452747e-03 -7.2896614e-03 -7.6469487e-03 -8.0122537e-03 -8.3795252e-03 -8.7413727e-03 -9.0888370e-03 -9.4110862e-03 -9.6950117e-03 -9.9246997e-03 -1.0080748e-02 -1.0139418e-02 -1.0071683e-02 -9.8424832e-03 -9.4111306e-03 -8.7349184e-03 -7.7783871e-03
-4.2875477e-04  1.1272451e-04  4.9366605e-04  7.2342464e-04  8.4363713e-04  9.1158189e-04  9.7027804e-04  1.0322936e-03  1.0955429e-03  1.1589529e-03  1.2246311e-03  1.2966501e-03  1.3800253e-03  1.4798311e-03  1.5995062e-03  1.7392840e-03  1.8969534e-03  2.0686149e-03  2.2483193e-03  2.4273021e-03  2.5929660e-03  2.7274070e-03  2.8050725e-03  2.7889517e-03  2.6257583e-03  2.2507019e-03  1.6321983e-03  8.1595424e-04 -1.1910940e-04 -1.1055653e-03 -2.0922627e-03 -3.0395411e-03 -3.9154851e-03 -4.6936922e-03 -5.3519770e-03 -5.8716284e-03 -6.2370202e-03 -6.4354715e-03 -6.4573076e-03 -6.2961006e-03 -5.9490874e-03 -5.4177812e-03 -4.7088123e-03 -3.8350642e-03 -2.8172264e-03 -1.6859888e-03 -4.8530685e-04  7.2245860e-04  1.8483089e-03  2.7662812e-03  3.3233522e-03  3.4334428e-03  3.1701909e-03  2.6743186e-03  2.0597667e-03  1.4039299e-03  7.5812040e-04  1.5593729e-04 -3.8145716e-04 -8.4193490e-04 -1.2200670e-03 -1.5154245e-03 -1.7312857e-03 -1.8736236e-03 -1.9502990e-03 -1.9704115e-03 -1.9437791e-03 -1.8805214e-03 -1.7907294e-03 -1.6842085e-03 -1.5702805e-03 -1.4576366e-03 -1.3542302e-03 -1.2672031e-03 -1.2028388e-03 -1.1665347e-03 -1.1627911e-03 -1.1952100e-03 -1.2665022e-03 -1.3784960e-03 -1.5321489e-03 -1.7275540e-03 -1.9639435e-03 -2.2396817e-03 -2.5522478e-03 -2.8982030e-03 -3.2731380e-03 -3.6715957e-03 -4.0869625e-03 -4.5113187e-03 -4.9352361e-03 -5.3475043e-03 -5.7347588e-03 -6.0809677e-03 -6.3667035e-03 -6.5680717e-03 -6.6550548e-03 -6.5888278e-03 -6.3173769e-03 -5.7699584e-03 -4.8625321e-03
