# diagnosis of density (m/v_cs) for columnar hexagonal ice crystal given mass (-12<log10(m)<-3) and temperature (-50<T<-1)
  50  91
-0.23137699 -0.25513047 -0.27932895 -0.30404346 -0.32936170 -0.35539612 -0.38230108 -0.41032138 -0.44007277 -0.47262902 -0.50359458 -0.53322075 -0.56237889 -0.59141491 -0.62064854 -0.65030138 -0.68052773 -0.71143616 -0.74307882 -0.77548108 -0.80868078 -0.84269036 -0.87754259 -0.91302687 -0.94929396 -0.98624742 -1.02377093 -1.06200382 -1.10074242 -1.14005477 -1.17985431 -1.22009892 -1.26078001 -1.30185103 -1.34333112 -1.38504243 -1.42711700 -1.46943595 -1.51201412 -1.55483142 -1.59785745 -1.64107334 -1.68446425 -1.72801836 -1.77171376 -1.81554902 -1.85950505 -1.90357966 -1.94776436 -1.99211629 -2.03644312 -2.08094270 -2.12550503 -2.17016350 -2.21490932 -2.25976860 -2.30473602 -2.34979041 -2.39499608 -2.44033761 -2.48574820 -2.53141905 -2.57724940 -2.62327070 -2.66996472 -2.71608965 -2.76303952 -2.81034858 -2.85772025 -2.90587826 -2.95557198 -3.00619068 -3.05639735 -3.10610162 -3.15482310 -3.20525366 -3.25657484 -3.30674267 -3.35220791 -3.39421798 -3.43351605 -3.47034018 -3.50481369 -3.53707189 -3.56728242 -3.59564063 -3.62236109 -3.64766927 -3.67179396 -3.69496070 -3.71738626
-0.22902818 -0.25276066 -0.27696852 -0.30173884 -0.32718428 -0.35345799 -0.38078123 -0.40948362 -0.43992592 -0.47172218 -0.50238775 -0.53145515 -0.56004819 -0.58845732 -0.61702751 -0.64596457 -0.67542674 -0.70553179 -0.73635866 -0.76792858 -0.80024903 -0.83335114 -0.86721611 -0.90171809 -0.93710032 -0.97304690 -1.00968061 -1.04697301 -1.08476295 -1.12313168 -1.16198281 -1.20127318 -1.24100862 -1.28113641 -1.32161716 -1.36237038 -1.40354546 -1.44492481 -1.48657920 -1.52847790 -1.57058626 -1.61288184 -1.65535888 -1.69800077 -1.74079583 -1.78372920 -1.82679276 -1.86997741 -1.91327591 -1.95665447 -2.00011370 -2.04376320 -2.08746943 -2.13125897 -2.17516255 -2.21917148 -2.26327405 -2.30749284 -2.35189107 -2.39639072 -2.44105931 -2.48578734 -2.53088964 -2.57602896 -2.62153027 -2.66753358 -2.71342735 -2.75976771 -2.80690777 -2.85393811 -2.90191394 -2.95164016 -3.00279653 -3.05467771 -3.10765168 -3.16122836 -3.21530780 -3.25918414 -3.30051481 -3.34039247 -3.37801891 -3.41312477 -3.44573588 -3.47599679 -3.50410977 -3.53031242 -3.55486437 -3.57803596 -3.60009806 -3.62131331 -3.64192929
-0.22876932 -0.25254958 -0.27683272 -0.30171328 -0.32730852 -0.35376234 -0.38124066 -0.40989698 -0.43977986 -0.47074037 -0.50094416 -0.52939068 -0.55727954 -0.58495903 -0.61272834 -0.64081404 -0.66937318 -0.69854550 -0.72838083 -0.75893572 -0.79024041 -0.82228143 -0.85506007 -0.88856436 -0.92278047 -0.95762368 -0.99313464 -1.02923199 -1.06589347 -1.10308810 -1.14077995 -1.17892732 -1.21751048 -1.25648295 -1.29581832 -1.33549712 -1.37548067 -1.41573931 -1.45626942 -1.49704467 -1.53803634 -1.57922759 -1.62060610 -1.66215724 -1.70386049 -1.74571490 -1.78770006 -1.82981465 -1.87204248 -1.91438290 -1.95684748 -1.99938686 -2.04204087 -2.08479317 -2.12765799 -2.17063095 -2.21370796 -2.25690214 -2.30027951 -2.34372006 -2.38735592 -2.43119191 -2.47526004 -2.51951345 -2.56405793 -2.60907429 -2.65422231 -2.69946325 -2.74577786 -2.79178240 -2.83955690 -2.88786882 -2.93681742 -2.98415539 -3.03165722 -3.08112853 -3.13252500 -3.18354797 -3.23170945 -3.27404367 -3.31193582 -3.34627327 -3.37754367 -3.40609974 -3.43227017 -3.45639147 -3.47880916 -3.49986880 -3.51990512 -3.53923246 -3.55813768
-0.23022027 -0.25403299 -0.27834401 -0.30323672 -0.32880504 -0.35514879 -0.38236234 -0.41051538 -0.43962453 -0.46960441 -0.49921117 -0.52707330 -0.55413041 -0.58095881 -0.60780029 -0.63493135 -0.66246790 -0.69056766 -0.71930320 -0.74870210 -0.77880394 -0.80962598 -0.84116151 -0.87339424 -0.90631188 -0.93988053 -0.97406750 -1.00885412 -1.04419445 -1.08006386 -1.11642585 -1.15325160 -1.19050322 -1.22815098 -1.26616788 -1.30453009 -1.34320732 -1.38216744 -1.42139617 -1.46087135 -1.50057443 -1.54048530 -1.58058962 -1.62086698 -1.66131117 -1.70190451 -1.74263834 -1.78350979 -1.82449777 -1.86560481 -1.90682900 -1.94816448 -1.98959550 -2.03113993 -2.07280073 -2.11457183 -2.15646418 -2.19848052 -2.24064693 -2.28299185 -2.32547233 -2.36814943 -2.41108137 -2.45414946 -2.49760782 -2.54150020 -2.58540628 -2.62999232 -2.67514360 -2.72016928 -2.76671967 -2.81308997 -2.86016548 -2.90867944 -2.95901467 -3.01019360 -3.06228787 -3.11349021 -3.15768723 -3.19839673 -3.23554760 -3.26906766 -3.29914928 -3.32613330 -3.35043720 -3.37251428 -3.39282567 -3.41181894 -3.42991198 -3.44748218 -3.46486022
-0.23300061 -0.25677658 -0.28101192 -0.30577079 -0.33111958 -0.35712198 -0.38383186 -0.41128482 -0.43948658 -0.46841662 -0.49723726 -0.52445254 -0.55059363 -0.57649023 -0.60234104 -0.62838607 -0.65479401 -0.68168435 -0.70917925 -0.73730000 -0.76607676 -0.79553863 -0.82568372 -0.85650273 -0.88797945 -0.92009397 -0.95281564 -0.98611678 -1.01997747 -1.05434682 -1.08921615 -1.12453760 -1.16029112 -1.19644259 -1.23296693 -1.26983779 -1.30702260 -1.34450899 -1.38226030 -1.42027248 -1.45851287 -1.49696742 -1.53562416 -1.57446377 -1.61347280 -1.65264262 -1.69195876 -1.73141052 -1.77099692 -1.81070543 -1.85053469 -1.89048986 -1.93054357 -1.97072405 -2.01101701 -2.05142452 -2.09196506 -2.13266304 -2.17348323 -2.21446572 -2.25570295 -2.29707478 -2.33870959 -2.38050783 -2.42270499 -2.46522350 -2.50844459 -2.55139664 -2.59540964 -2.63970725 -2.68466894 -2.73008316 -2.77606320 -2.82274460 -2.87001698 -2.91873434 -2.96925782 -3.01997366 -3.06736192 -3.10994027 -3.14763682 -3.18075220 -3.20971994 -3.23507331 -3.25741123 -3.27735871 -3.29552922 -3.31249528 -3.32876904 -3.34479222 -3.36093344
-0.23678987 -0.26044194 -0.28449057 -0.30898113 -0.33395765 -0.35945968 -0.38551864 -0.41215475 -0.43937250 -0.46716175 -0.49498449 -0.52150982 -0.54670835 -0.57151616 -0.59624716 -0.62109348 -0.64625235 -0.67182637 -0.69791838 -0.72460763 -0.75191988 -0.77986007 -0.80845169 -0.83768588 -0.86755118 -0.89802888 -0.92911627 -0.96074411 -0.99293164 -1.02562260 -1.05878952 -1.09242431 -1.12647800 -1.16093247 -1.19576660 -1.23094364 -1.26644279 -1.30225191 -1.33833527 -1.37467486 -1.41124964 -1.44805231 -1.48506290 -1.52226066 -1.55963867 -1.59718511 -1.63488663 -1.67273201 -1.71071699 -1.74883216 -1.78707744 -1.82546194 -1.86395589 -1.90256863 -1.94130226 -1.98016844 -2.01918703 -2.05833337 -2.09764623 -2.13714018 -2.17685418 -2.21678281 -2.25693160 -2.29734134 -2.33809591 -2.37926787 -2.42077095 -2.46258278 -2.50558716 -2.54821126 -2.59220819 -2.63609371 -2.68215852 -2.72793407 -2.77374444 -2.82095667 -2.86993049 -2.92021341 -2.96818017 -3.01134342 -3.04889696 -3.08111415 -3.10851889 -3.13182181 -3.15184347 -3.16942556 -3.18536337 -3.20036450 -3.21502946 -3.22984754 -3.24520256
-0.24133982 -0.26478400 -0.28854785 -0.31266048 -0.33714865 -0.36203501 -0.38733642 -0.41306248 -0.43921346 -0.46578033 -0.49245524 -0.51811690 -0.54229685 -0.56586995 -0.58933818 -0.61282158 -0.63653443 -0.66062138 -0.68516156 -0.71021903 -0.73584141 -0.76205658 -0.78887775 -0.81630256 -0.84432334 -0.87293428 -0.90210022 -0.93179187 -0.96208502 -0.99279018 -1.02404202 -1.05570917 -1.08782625 -1.12030937 -1.15319156 -1.18641305 -1.21995468 -1.25380911 -1.28790544 -1.32234703 -1.35697989 -1.39185755 -1.42695413 -1.46224814 -1.49772902 -1.53338228 -1.56920311 -1.60517473 -1.64129309 -1.67755537 -1.71395333 -1.75048194 -1.78707519 -1.82392864 -1.86084151 -1.89791176 -1.93513888 -1.97251608 -2.01006972 -2.04783680 -2.08575287 -2.12389196 -2.16235191 -2.20111902 -2.24025643 -2.27967737 -2.31960840 -2.36035717 -2.40094751 -2.44285278 -2.48475986 -2.52853178 -2.57154119 -2.61643940 -2.66287573 -2.71101872 -2.76009093 -2.80992630 -2.85866728 -2.90136636 -2.93827659 -2.96900939 -2.99412533 -3.01467293 -3.03183504 -3.04674702 -3.06040838 -3.07364751 -3.08711796 -3.10131233 -3.11658436
-0.24646480 -0.26962954 -0.29302928 -0.31667876 -0.34058994 -0.36477142 -0.38922804 -0.41396014 -0.43895990 -0.46420214 -0.48952817 -0.51405983 -0.53710684 -0.55927329 -0.58124845 -0.60318365 -0.62523603 -0.64758239 -0.67029595 -0.69344619 -0.71709852 -0.74130198 -0.76604227 -0.79134344 -0.81720176 -0.84360616 -0.87055056 -0.89803588 -0.92599878 -0.95443862 -0.98336103 -1.01268844 -1.04246860 -1.07261004 -1.10313687 -1.13401308 -1.16521221 -1.19672102 -1.22853104 -1.26060441 -1.29292662 -1.32547821 -1.35826222 -1.39125487 -1.42444205 -1.45781762 -1.49136531 -1.52507447 -1.55894217 -1.59296392 -1.62713320 -1.66144395 -1.69592882 -1.73049919 -1.76526357 -1.80015284 -1.83520727 -1.87044895 -1.90585582 -1.94149091 -1.97734426 -2.01345387 -2.04985434 -2.08658143 -2.12373139 -2.16123563 -2.19926192 -2.23767389 -2.27715330 -2.31657324 -2.35767397 -2.39855808 -2.44048623 -2.48401311 -2.52764408 -2.57284488 -2.61749042 -2.67172414 -2.72817676 -2.77642599 -2.81386612 -2.84235442 -2.86402118 -2.88083348 -2.89454494 -2.90663108 -2.91826122 -2.93031216 -2.94340651 -2.95795989 -2.97422700
-0.25202741 -0.27485744 -0.29783473 -0.32096064 -0.34423274 -0.36764450 -0.39118595 -0.41484575 -0.43861469 -0.46247353 -0.48627610 -0.50946278 -0.53124319 -0.55193758 -0.57220948 -0.59242257 -0.61262373 -0.63301150 -0.65369584 -0.67474450 -0.69621169 -0.71814474 -0.74056491 -0.76348557 -0.78690977 -0.81083752 -0.83525556 -0.86016110 -0.88544860 -0.91136608 -0.93755630 -0.96429880 -0.99138575 -1.01889736 -1.04671409 -1.07492831 -1.10345257 -1.13226550 -1.16137976 -1.19068566 -1.22039310 -1.25027418 -1.28038102 -1.31071715 -1.34125889 -1.37199678 -1.40291393 -1.43399882 -1.46525769 -1.49667310 -1.52825241 -1.55998590 -1.59179088 -1.62385564 -1.65605637 -1.68847684 -1.72103730 -1.75377100 -1.78671999 -1.81988410 -1.85329948 -1.88700330 -1.92098461 -1.95533536 -1.99011027 -2.02540388 -2.06109406 -2.09740096 -2.13433167 -2.17263031 -2.21028024 -2.25030843 -2.29183799 -2.33165151 -2.37452235 -2.42145470 -2.47818222 -2.53812370 -2.59757231 -2.64162670 -2.67421028 -2.69740742 -2.71373262 -2.72581250 -2.73587344 -2.74559724 -2.75615728 -2.76831413 -2.78251778 -2.79899626 -2.81782529
-0.25792431 -0.28038142 -0.30289955 -0.32546847 -0.34807283 -0.37069107 -0.39329437 -0.41584573 -0.43830123 -0.46062383 -0.48287102 -0.50451288 -0.52492416 -0.54405940 -0.56253688 -0.58085493 -0.59910575 -0.61737650 -0.63591774 -0.65469677 -0.67379163 -0.69328932 -0.71319867 -0.73354350 -0.75433201 -0.77557025 -0.79724484 -0.81935483 -0.84208255 -0.86508397 -0.88835178 -0.91230398 -0.93620644 -0.96085987 -0.98563279 -1.01080215 -1.03635472 -1.06216881 -1.08824174 -1.11477229 -1.14128848 -1.16823005 -1.19531670 -1.22262726 -1.25017194 -1.27792377 -1.30585570 -1.33398084 -1.36228249 -1.39076301 -1.41941479 -1.44823388 -1.47733602 -1.50666728 -1.53583429 -1.56522933 -1.59495336 -1.62486261 -1.65497270 -1.68535118 -1.71600552 -1.74697648 -1.77825700 -1.80990589 -1.84200238 -1.87465547 -1.90775780 -1.94171616 -1.97625109 -2.01142096 -2.04697756 -2.08303020 -2.12174299 -2.16462627 -2.21575057 -2.26919690 -2.32239928 -2.37842580 -2.43643825 -2.48123087 -2.50925898 -2.52557185 -2.53554354 -2.54304956 -2.55064151 -2.55987968 -2.57162939 -2.58629470 -2.60398878 -2.62465085 -2.64812280
