#  look up table for log10(c-axis length) given temperature and log10(mass)
   29   121
-4.16304909 -4.12862436 -4.09411195 -4.05951294 -4.02482892 -3.99006202 -3.95521502 -3.92029142 -3.88529551 -3.85023242 -3.81510820 -3.77992981 -3.74470515 -3.70944297 -3.67415273 -3.63884437 -3.60352794 -3.56821308 -3.53290829 -3.49762006 -3.46235174 -3.42710226 -3.39186486 -3.35662596 -3.32136466 -3.28605356 -3.25066194 -3.21516288 -3.17954144 -3.14376958 -3.10783819 -3.07176059 -3.03556579 -2.99928902 -2.96296622 -2.92663769 -2.89037363 -2.85432960 -2.81835158 -2.78232924 -2.74623050 -2.71007736 -2.67396362 -2.63792379 -2.60187893 -2.56579610 -2.52967719 -2.49358453 -2.45759072 -2.42157554 -2.38547710 -2.34927293 -2.31297528 -2.27663347 -2.24037866 -2.20421571 -2.16795997 -2.13149359 -2.09474022 -2.05764983 -2.02021675 -1.98249463 -1.94455369 -1.90646192 -1.86821722 -1.82980977 -1.79120649 -1.75235172 -1.71320834 -1.67376489 -1.63397612 -1.59394974 -1.55385031 -1.51381017 -1.47403983 -1.43486543 -1.39662085 -1.35966434 -1.32434719 -1.29097655 -1.25979051 -1.23094640 -1.20451931 -1.18050748 -1.15884244 -1.13940145 -1.12202069 -1.10650793 -1.09265394 -1.08024207 -1.06905603 -1.05888585 -1.04953218 -1.04080923 -1.03254662 -1.02459018 -1.01680223 -1.00906121 -1.00126107 -0.99331029 -0.98513084 -0.97665707 -0.96783451 -0.95861875 -0.94897429 -0.93887358 -0.92829597 -0.91722683 -0.90565676 -0.89358084 -0.88099794 -0.86791015 -0.85432228 -0.84024133 -0.82567616 -0.81063705 -0.79513549 -0.77918383 -0.76279508 -0.74598273 -0.72876056
-4.16258577 -4.12800703 -4.09332146 -4.05852853 -4.02362813 -3.98862069 -3.95350728 -3.91828976 -3.88297086 -3.84755438 -3.81204535 -3.77645015 -3.74077667 -3.70503444 -3.66923471 -3.63339037 -3.59751587 -3.56162685 -3.52573957 -3.48986988 -3.45403193 -3.41823617 -3.38248687 -3.34677915 -3.31109558 -3.27540308 -3.23965071 -3.20377195 -3.16771132 -3.13142471 -3.09490313 -3.05822554 -3.02149042 -2.98478423 -2.94816808 -2.91167088 -2.87528557 -2.83898611 -2.80269189 -2.76627419 -2.72972613 -2.69309419 -2.65645488 -2.61994049 -2.58345486 -2.54694941 -2.51042341 -2.47388653 -2.43741041 -2.40091269 -2.36431500 -2.32764025 -2.29092756 -2.25421477 -2.21755120 -2.18105321 -2.14445022 -2.10758366 -2.07037497 -2.03278151 -1.99487305 -1.95655668 -1.91787896 -1.87907870 -1.84007749 -1.80098292 -1.76170370 -1.72207052 -1.68207011 -1.64169480 -1.60100225 -1.56013722 -1.51893916 -1.47754156 -1.43634672 -1.39563143 -1.35594069 -1.31792527 -1.28215599 -1.24907148 -1.21896416 -1.19198082 -1.16813458 -1.14732538 -1.12936507 -1.11400307 -1.10094988 -1.08989703 -1.08053278 -1.07255379 -1.06567333 -1.05962643 -1.05417285 -1.04909823 -1.04421409 -1.03935688 -1.03438653 -1.02918464 -1.02365254 -1.01770927 -1.01128957 -1.00434208 -0.99682750 -0.98871698 -0.97999068 -0.97063641 -0.96064844 -0.95002649 -0.93877475 -0.92690112 -0.91441651 -0.90133420 -0.88766932 -0.87343846 -0.85865920 -0.84334990 -0.82752931 -0.81121643 -0.79443031 -0.77718985 -0.75951374
-4.16300208 -4.12830801 -4.09348734 -4.05853727 -4.02345524 -3.98823898 -3.95288669 -3.91739716 -3.88176993 -3.84600551 -3.81010563 -3.77407350 -3.73791414 -3.70163470 -3.66524483 -3.62875703 -3.59218691 -3.55555346 -3.51887893 -3.48218851 -3.44550939 -3.40886890 -3.37229161 -3.33579472 -3.29938166 -3.26303391 -3.22670148 -3.19029221 -3.15364579 -3.11645110 -3.07889396 -3.04121301 -3.00360271 -2.96623705 -2.92923051 -2.89260634 -2.85627988 -2.82003845 -2.78344971 -2.74655019 -2.70946630 -2.67228720 -2.63511263 -2.59793654 -2.56074814 -2.52367792 -2.48668694 -2.44972193 -2.41265384 -2.37527324 -2.33786027 -2.30050429 -2.26327047 -2.22621325 -2.18931373 -2.15231037 -2.11504540 -2.07762356 -2.03997601 -2.00203327 -1.96356050 -1.92447405 -1.88513624 -1.84552399 -1.80560164 -1.76546171 -1.72478626 -1.68392553 -1.64293408 -1.60179616 -1.56042800 -1.51838239 -1.47589235 -1.43329573 -1.39031319 -1.34735551 -1.30595442 -1.26708137 -1.23150692 -1.19978230 -1.17220268 -1.14881436 -1.12945649 -1.11381715 -1.10148870 -1.09201453 -1.08492496 -1.07976244 -1.07609795 -1.07354053 -1.07174176 -1.07039694 -1.06924385 -1.06806024 -1.06666047 -1.06489187 -1.06263099 -1.05977993 -1.05626301 -1.05202354 -1.04702108 -1.04122886 -1.03463153 -1.02722329 -1.01900610 -1.00998826 -1.00018315 -0.98960815 -0.97828374 -0.96623268 -0.95347943 -0.94004957 -0.92596937 -0.91126540 -0.89596426 -0.88009231 -0.86367551 -0.84673923 -0.82930815 -0.81140619 -0.79305643
-4.16444687 -4.12969825 -4.09480538 -4.05976283 -4.02456503 -3.98920630 -3.95368101 -3.91798361 -3.88210882 -3.84605180 -3.80980842 -3.77337553 -3.73675132 -3.69993586 -3.66293156 -3.62574389 -3.58838211 -3.55086012 -3.51319729 -3.47541930 -3.43755855 -3.39965412 -3.36175024 -3.32389259 -3.28612047 -3.24845248 -3.21086276 -3.17324798 -3.13540372 -3.09707956 -3.05817202 -3.01891018 -2.97976995 -2.94117641 -2.90336208 -2.86634300 -2.82992139 -2.79369993 -2.75719369 -2.72006622 -2.68227959 -2.64418084 -2.60607080 -2.56806471 -2.53043055 -2.49276023 -2.45492594 -2.41702215 -2.37900079 -2.34094864 -2.30265275 -2.26410402 -2.22573546 -2.18782682 -2.15031661 -2.11288960 -2.07543003 -2.03737522 -1.99877915 -1.95984906 -1.92058327 -1.88110922 -1.84089404 -1.79993770 -1.75891796 -1.71744081 -1.67563590 -1.63345661 -1.59089425 -1.54817663 -1.50524713 -1.46194306 -1.41820002 -1.37362625 -1.32876033 -1.28479315 -1.24276274 -1.20424803 -1.17062443 -1.14264550 -1.12046116 -1.10377471 -1.09201253 -1.08446284 -1.08037373 -1.07901525 -1.07971465 -1.08187340 -1.08497267 -1.08857191 -1.09230361 -1.09586622 -1.09901643 -1.10156147 -1.10335188 -1.10427492 -1.10424867 -1.10321686 -1.10114441 -1.09801354 -1.09382048 -1.08857270 -1.08228651 -1.07498512 -1.06669694 -1.05745427 -1.04729209 -1.03624720 -1.02435743 -1.01166101 -0.99819611 -0.98400046 -0.96911102 -0.95356375 -0.93739348 -0.92063375 -0.90331672 -0.88547317 -0.86713242 -0.84832236 -0.82906946
-4.16703704 -4.13231744 -4.09744170 -4.06240192 -4.02718956 -3.99179551 -3.95621002 -3.92042276 -3.88442283 -3.84819885 -3.81173906 -3.77503151 -3.73806429 -3.70082587 -3.66330557 -3.62549414 -3.58738461 -3.54897333 -3.51026129 -3.47125578 -3.43197246 -3.39243772 -3.35269123 -3.31278824 -3.27280069 -3.23281485 -3.19292066 -3.15318203 -3.11356377 -3.07374729 -3.03252096 -2.99058330 -2.94924359 -2.90906272 -2.87019720 -2.83254941 -2.79587667 -2.75978889 -2.72356280 -2.68534019 -2.64560606 -2.60606795 -2.56741994 -2.52963628 -2.49156174 -2.45194041 -2.41238465 -2.37362891 -2.33568452 -2.29744700 -2.25672215 -2.21553287 -2.17519529 -2.13632220 -2.09889977 -2.06224760 -2.02418831 -1.98367776 -1.94316745 -1.90365639 -1.86512503 -1.82588577 -1.78462433 -1.74309749 -1.70124652 -1.65843740 -1.61462877 -1.56894237 -1.52331911 -1.47873662 -1.43527791 -1.39196047 -1.34583255 -1.29840246 -1.25222804 -1.20700659 -1.16431239 -1.12827471 -1.10056380 -1.08136000 -1.06988022 -1.06489885 -1.06508702 -1.06918696 -1.07608596 -1.08483769 -1.09465827 -1.10491136 -1.11508937 -1.12479438 -1.13372040 -1.14163759 -1.14837854 -1.15382669 -1.15790650 -1.16057529 -1.16181648 -1.16163394 -1.16004741 -1.15708869 -1.15279860 -1.14722443 -1.14041794 -1.13243367 -1.12332775 -1.11315674 -1.10197692 -1.08984362 -1.07681080 -1.06293062 -1.04825328 -1.03282680 -1.01669694 -0.99990716 -0.98249856 -0.96450999 -0.94597802 -0.92693702 -0.90741929 -0.88745506 -0.86707267
-4.17083029 -4.13624240 -4.10149611 -4.06658191 -4.03148926 -3.99620652 -3.96072081 -3.92501793 -3.88908224 -3.85289655 -3.81644202 -3.77969807 -3.74264238 -3.70525079 -3.66749742 -3.62935480 -3.59079409 -3.55178559 -3.51229946 -3.47230676 -3.43178116 -3.39070126 -3.34905402 -3.30683956 -3.26407764 -3.22081631 -3.17714228 -3.13319229 -3.08916460 -3.04532610 -3.00180098 -2.95831300 -2.91655081 -2.87647137 -2.83742097 -2.79878173 -2.76010204 -2.72109466 -2.68161727 -2.64145143 -2.59974720 -2.55884624 -2.51911014 -2.48003043 -2.44098856 -2.40028821 -2.35911360 -2.31901534 -2.27965325 -2.24040380 -2.19954518 -2.15743513 -2.11665593 -2.07697533 -2.03770657 -1.99831153 -1.95832931 -1.91593441 -1.87364932 -1.83289523 -1.79303999 -1.75317893 -1.71120258 -1.66879845 -1.62684613 -1.58275091 -1.53743210 -1.49071857 -1.44350167 -1.39751190 -1.35184065 -1.30516977 -1.25572430 -1.20242458 -1.15185635 -1.10780916 -1.07075262 -1.04614108 -1.03453208 -1.03347187 -1.04023620 -1.05248547 -1.06833297 -1.08629379 -1.10521762 -1.12422616 -1.14265917 -1.16002957 -1.17598691 -1.19028795 -1.20277316 -1.21334796 -1.22196792 -1.22862691 -1.23334775 -1.23617478 -1.23716799 -1.23639834 -1.23394415 -1.22988815 -1.22431527 -1.21731091 -1.20895960 -1.19934401 -1.18854422 -1.17663719 -1.16369642 -1.14979173 -1.13498915 -1.11935089 -1.10293539 -1.08579735 -1.06798792 -1.04955478 -1.03054231 -1.01099178 -0.99094151 -0.97042703 -0.94948128 -0.92813476 -0.90641568
-4.17579840 -4.14145508 -4.10696380 -4.07231502 -4.03749801 -4.00250062 -3.96730914 -3.93190804 -3.89627979 -3.86040460 -3.82426009 -3.78782105 -3.75105909 -3.71394226 -3.67643470 -3.63849628 -3.60008214 -3.56114243 -3.52162195 -3.48146004 -3.44059073 -3.39894339 -3.35644420 -3.31301927 -3.26860043 -3.22313600 -3.17661086 -3.12908440 -3.08076559 -3.03217789 -2.98461866 -2.94215058 -2.90417449 -2.86711343 -2.82956790 -2.79070882 -2.75002659 -2.70728710 -2.66264453 -2.61712832 -2.57502460 -2.53644020 -2.49723756 -2.45620929 -2.41327499 -2.37066096 -2.33236339 -2.29353134 -2.25256362 -2.20942767 -2.16621723 -2.12920199 -2.09313629 -2.05506078 -2.01396602 -1.96964024 -1.92294204 -1.87833321 -1.83987104 -1.80074812 -1.75879080 -1.71370679 -1.66862496 -1.62766238 -1.58454338 -1.53889043 -1.49294484 -1.44692812 -1.40597447 -1.36398948 -1.31778535 -1.26597232 -1.20882702 -1.15060166 -1.09453818 -1.04554492 -1.01742091 -1.01590031 -1.02827768 -1.04911552 -1.07492728 -1.10326624 -1.13239523 -1.16108856 -1.18849318 -1.21402818 -1.23731198 -1.25810940 -1.27629283 -1.29181370 -1.30468109 -1.31494575 -1.32268792 -1.32800823 -1.33102065 -1.33184714 -1.33061366 -1.32744706 -1.32247284 -1.31581340 -1.30758686 -1.29790623 -1.28687885 -1.27460607 -1.26118311 -1.24669906 -1.23123697 -1.21487402 -1.19768178 -1.17972642 -1.16106903 -1.14176591 -1.12186889 -1.10142560 -1.08047980 -1.05907162 -1.03723788 -1.01501233 -0.99242588 -0.96950685 -0.94628116
-4.18180788 -4.14781846 -4.11370533 -4.07946102 -4.04507693 -4.01054316 -3.97584831 -3.94097926 -3.90592089 -3.87065581 -3.83516404 -3.79942268 -3.76340550 -3.72708254 -3.69041966 -3.65337812 -3.61591409 -3.57797824 -3.53951543 -3.50046459 -3.46075905 -3.42032757 -3.37909685 -3.33699654 -3.29396898 -3.24998741 -3.20508965 -3.15943916 -3.11342963 -3.06783597 -3.02392199 -2.98347197 -2.94621290 -2.91006155 -2.87358299 -2.83589101 -2.79657665 -2.75567908 -2.71375487 -2.67192841 -2.63168640 -2.59301880 -2.55454933 -2.51548906 -2.47593247 -2.43662001 -2.39795350 -2.35924620 -2.31987345 -2.28008846 -2.24106109 -2.20394261 -2.16737380 -2.12972934 -2.09010093 -2.04858736 -2.00633217 -1.96525156 -1.92604052 -1.88703310 -1.84703984 -1.80600711 -1.76447768 -1.72258846 -1.68024639 -1.63685476 -1.59264185 -1.54988357 -1.51017356 -1.47005735 -1.42665132 -1.37852953 -1.32588345 -1.26997526 -1.21568010 -1.17100281 -1.14706381 -1.14782981 -1.16459797 -1.19060578 -1.22104128 -1.25284034 -1.28410756 -1.31367369 -1.34082521 -1.36514381 -1.38640803 -1.40453016 -1.41951401 -1.43142572 -1.44037329 -1.44649203 -1.44993396 -1.45086022 -1.44943552 -1.44582401 -1.44018642 -1.43267796 -1.42344688 -1.41263354 -1.40036992 -1.38677930 -1.37197634 -1.35606713 -1.33914956 -1.32131359 -1.30264172 -1.28320944 -1.26308565 -1.24233315 -1.22100912 -1.19916554 -1.17684960 -1.15410414 -1.13096800 -1.10747641 -1.08366125 -1.05955142 -1.03517308 -1.01054994 -0.98570344
-4.18861490 -4.15506885 -4.12143565 -4.08771187 -4.05389342 -4.01997540 -3.98595193 -3.95181606 -3.91755950 -3.88317252 -3.84864370 -3.81395976 -3.77910534 -3.74406289 -3.70881250 -3.67333194 -3.63759666 -3.60158019 -3.56525468 -3.52859200 -3.49156551 -3.45415274 -3.41633964 -3.37812676 -3.33953806 -3.30063298 -3.26152139 -3.22237896 -3.18345666 -3.14507521 -3.10762261 -3.07171597 -3.03683387 -3.00226464 -2.96757828 -2.93251109 -2.89696801 -2.86101029 -2.82482136 -2.78868508 -2.75312853 -2.71784170 -2.68253748 -2.64713412 -2.61163202 -2.57623669 -2.54094813 -2.50551331 -2.46997228 -2.43445546 -2.39925765 -2.36450808 -2.32964342 -2.29440743 -2.25870643 -2.22261340 -2.18635999 -2.15055494 -2.11504421 -2.07927236 -2.04306753 -2.00639884 -1.96995937 -1.93382804 -1.89678080 -1.85920838 -1.82196318 -1.78529240 -1.75119326 -1.71689536 -1.68079351 -1.64205797 -1.60027712 -1.55591860 -1.51139116 -1.47176989 -1.44503190 -1.44063556 -1.44875373 -1.46379203 -1.48255602 -1.50280963 -1.52294664 -1.54184610 -1.55876335 -1.57323680 -1.58501070 -1.59397484 -1.60011977 -1.60350462 -1.60423429 -1.60244318 -1.59828341 -1.59191639 -1.58350652 -1.57321673 -1.56120527 -1.54762347 -1.53261437 -1.51631181 -1.49884004 -1.48031367 -1.46083783 -1.44050851 -1.41941300 -1.39763045 -1.37523238 -1.35228331 -1.32884131 -1.30495854 -1.28068180 -1.25605302 -1.23110974 -1.20588552 -1.18041034 -1.15471101 -1.12881143 -1.10273292 -1.07649452 -1.05011319 -1.02360405
-4.19587886 -4.16283030 -4.12973917 -4.09660754 -4.06343753 -4.03023119 -3.99699054 -3.96371743 -3.93041358 -3.89708049 -3.86371949 -3.83033169 -3.79691813 -3.76347988 -3.73001839 -3.69653583 -3.66303580 -3.62952427 -3.59601082 -3.56251051 -3.52904611 -3.49565108 -3.46237304 -3.42927748 -3.39645102 -3.36400246 -3.33205873 -3.30074994 -3.27017413 -3.24032240 -3.21091092 -3.18078347 -3.14930268 -3.11735578 -3.08535087 -3.05362478 -3.02242852 -2.99191589 -2.96209960 -2.93270293 -2.90254085 -2.87132150 -2.84002837 -2.80906182 -2.77855077 -2.74804578 -2.71669944 -2.68537882 -2.65448673 -2.62413627 -2.59387117 -2.56233017 -2.53039932 -2.49872785 -2.46779368 -2.43787716 -2.40886459 -2.37955533 -2.34877457 -2.31808002 -2.28816325 -2.25937996 -2.23117932 -2.20196826 -2.17325581 -2.14521258 -2.11664954 -2.08882725 -2.06033323 -2.03170826 -2.00402727 -1.97743170 -1.95172733 -1.92532871 -1.89404417 -1.86544377 -1.84382756 -1.82765529 -1.81653676 -1.81135835 -1.81035202 -1.81169417 -1.81388207 -1.81579571 -1.81667269 -1.81602778 -1.81357042 -1.80914490 -1.80269144 -1.79421955 -1.78378849 -1.77149204 -1.75744639 -1.74178076 -1.72463010 -1.70612973 -1.68641154 -1.66560132 -1.64381712 -1.62116833 -1.59775525 -1.57366910 -1.54899229 -1.52379881 -1.49815477 -1.47211902 -1.44574374 -1.41907505 -1.39215363 -1.36501521 -1.33769115 -1.31020893 -1.28259250 -1.25486280 -1.22703801 -1.19913394 -1.17116429 -1.14314091 -1.11507403 -1.08697246 -1.05884376
